   32.9409332275391       0.197511691356826       0.000000000000000E+000
   32.9410667419434       0.197197657389511       0.000000000000000E+000
   32.9412002563477       0.196884539487930       0.000000000000000E+000
   32.9413337707520       0.196572331635460       0.000000000000000E+000
   32.9414672851562       0.196261027905899       0.000000000000000E+000
   32.9416007995605       0.195950622461299       0.000000000000000E+000
   32.9417343139648       0.195641109549857       0.000000000000000E+000
   32.9418678283691       0.195332483503866       0.000000000000000E+000
   32.9420013427734       0.195024738737736       0.000000000000000E+000
   32.9421348571777       0.194717869746071       0.000000000000000E+000
   32.9422683715820       0.194411871101806       0.000000000000000E+000
   32.9424018859863       0.194106737454393       0.000000000000000E+000
   32.9425354003906       0.193802463528049       0.000000000000000E+000
   32.9426689147949       0.193499044120050       0.000000000000000E+000
   32.9428024291992       0.193196474099079       0.000000000000000E+000
   32.9429359436035       0.192894748403618       0.000000000000000E+000
   32.9430694580078       0.192593862040390       0.000000000000000E+000
   32.9432029724121       0.192293810082844       0.000000000000000E+000
   32.9433326721191       0.192003125413345       0.000000000000000E+000
   32.9434661865234       0.191704704248915       0.000000000000000E+000
   32.9435997009277       0.191407103230806       0.000000000000000E+000
   32.9437332153320       0.191110317683351       0.000000000000000E+000
   32.9438667297363       0.190814342990697       0.000000000000000E+000
   32.9440002441406       0.190519174595531       0.000000000000000E+000
   32.9441337585449       0.190224807997835       0.000000000000000E+000
   32.9442672729492       0.189931238753688       0.000000000000000E+000
   32.9444007873535       0.189638462474085       0.000000000000000E+000
   32.9445343017578       0.189346474823803       0.000000000000000E+000
   32.9446678161621       0.189055271520287       0.000000000000000E+000
   32.9448013305664       0.188764848332568       0.000000000000000E+000
   32.9449348449707       0.188475201080221       0.000000000000000E+000
   32.9450683593750       0.188186325632333       0.000000000000000E+000
   32.9452018737793       0.187898217906512       0.000000000000000E+000
   32.9453353881836       0.187610873867918       0.000000000000000E+000
   32.9454689025879       0.187324289528319       0.000000000000000E+000
   32.9456024169922       0.187038460945170       0.000000000000000E+000
   32.9457359313965       0.186753384220723       0.000000000000000E+000
   32.9458694458008       0.186469055501151       0.000000000000000E+000
   32.9460029602051       0.186185470975700       0.000000000000000E+000
   32.9461326599121       0.185910697894651       0.000000000000000E+000
   32.9462661743164       0.185628569496183       0.000000000000000E+000
   32.9463996887207       0.185347174214619       0.000000000000000E+000
   32.9465332031250       0.185066508402305       0.000000000000000E+000
   32.9466667175293       0.184786568450753       0.000000000000000E+000
   32.9468002319336       0.184507350789905       0.000000000000000E+000
   32.9469337463379       0.184228851887431       0.000000000000000E+000
   32.9470672607422       0.183951068248031       0.000000000000000E+000
   32.9472007751465       0.183673996412763       0.000000000000000E+000
   32.9473342895508       0.183397632958380       0.000000000000000E+000
   32.9474678039551       0.183121974496691       0.000000000000000E+000
   32.9476013183594       0.182847017673931       0.000000000000000E+000
   32.9477348327637       0.182572759170152       0.000000000000000E+000
   32.9478683471680       0.182299195698620       0.000000000000000E+000
   32.9480018615723       0.182026324005239       0.000000000000000E+000
   32.9481353759766       0.181754140867977       0.000000000000000E+000
   32.9482688903809       0.181482643096310       0.000000000000000E+000
   32.9484024047852       0.181211827530683       0.000000000000000E+000
   32.9485359191895       0.180941691041978       0.000000000000000E+000
   32.9486694335938       0.180672230530994       0.000000000000000E+000
   32.9488029479980       0.180403442927946       0.000000000000000E+000
   32.9489326477051       0.180142976430134       0.000000000000000E+000
   32.9490661621094       0.179875506537359       0.000000000000000E+000
   32.9491996765137       0.179608700599653       0.000000000000000E+000
   32.9493331909180       0.179342555659278       0.000000000000000E+000
   32.9494667053223       0.179077068785568       0.000000000000000E+000
   32.9496002197266       0.178812237074484       0.000000000000000E+000
   32.9497337341309       0.178548057648181       0.000000000000000E+000
   32.9498672485352       0.178284527654594       0.000000000000000E+000
   32.9500007629395       0.178021644267020       0.000000000000000E+000
   32.9501342773438       0.177759404683720       0.000000000000000E+000
   32.9502677917480       0.177497806127524       0.000000000000000E+000
   32.9504013061523       0.177236845845444       0.000000000000000E+000
   32.9505348205566       0.176976521108301       0.000000000000000E+000
   32.9506683349609       0.176716829210354       0.000000000000000E+000
   32.9508018493652       0.176457767468942       0.000000000000000E+000
   32.9509353637695       0.176199333224127       0.000000000000000E+000
   32.9510688781738       0.175941523838354       0.000000000000000E+000
   32.9512023925781       0.175684336696111       0.000000000000000E+000
   32.9513359069824       0.175427769203598       0.000000000000000E+000
   32.9514694213867       0.175171818788402       0.000000000000000E+000
   32.9516029357910       0.174916482899185       0.000000000000000E+000
   32.9517326354980       0.174669028360846       0.000000000000000E+000
   32.9518661499023       0.174414896573093       0.000000000000000E+000
   32.9519996643066       0.174161371851524       0.000000000000000E+000
   32.9521331787109       0.173908451725485       0.000000000000000E+000
   32.9522666931152       0.173656133743912       0.000000000000000E+000
   32.9524002075195       0.173404415475053       0.000000000000000E+000
   32.9525337219238       0.173153294506196       0.000000000000000E+000
   32.9526672363281       0.172902768443394       0.000000000000000E+000
   32.9528007507324       0.172652834911210       0.000000000000000E+000
   32.9529342651367       0.172403491552452       0.000000000000000E+000
   32.9530677795410       0.172154736027927       0.000000000000000E+000
   32.9532012939453       0.171906566016186       0.000000000000000E+000
   32.9533348083496       0.171658979213286       0.000000000000000E+000
   32.9534683227539       0.171411973332552       0.000000000000000E+000
   32.9536018371582       0.171165546104341       0.000000000000000E+000
   32.9537353515625       0.170919695275815       0.000000000000000E+000
   32.9538688659668       0.170674418610715       0.000000000000000E+000
   32.9540023803711       0.170429713889143       0.000000000000000E+000
   32.9541358947754       0.170185578907344       0.000000000000000E+000
   32.9542694091797       0.169942011477496       0.000000000000000E+000
   32.9544029235840       0.169699009427501       0.000000000000000E+000
   32.9545326232910       0.169463489627805       0.000000000000000E+000
   32.9546661376953       0.169221595881765       0.000000000000000E+000
   32.9547996520996       0.168980261152149       0.000000000000000E+000
   32.9549331665039       0.168739483327333       0.000000000000000E+000
   32.9550666809082       0.168499260310438       0.000000000000000E+000
   32.9552001953125       0.168259590019152       0.000000000000000E+000
   32.9553337097168       0.168020470385538       0.000000000000000E+000
   32.9554672241211       0.167781899355864       0.000000000000000E+000
   32.9556007385254       0.167543874890424       0.000000000000000E+000
   32.9557342529297       0.167306394963363       0.000000000000000E+000
   32.9558677673340       0.167069457562511       0.000000000000000E+000
   32.9560012817383       0.166833060689216       0.000000000000000E+000
   32.9561347961426       0.166597202358181       0.000000000000000E+000
   32.9562683105469       0.166361880597301       0.000000000000000E+000
   32.9564018249512       0.166127093447509       0.000000000000000E+000
   32.9565353393555       0.165892838962619       0.000000000000000E+000
   32.9566688537598       0.165659115209177       0.000000000000000E+000
   32.9568023681641       0.165425920266306       0.000000000000000E+000
   32.9569358825684       0.165193252225564       0.000000000000000E+000
   32.9570693969727       0.164961109190799       0.000000000000000E+000
   32.9572029113770       0.164729489278004       0.000000000000000E+000
   32.9573326110840       0.164504986217439       0.000000000000000E+000
   32.9574661254883       0.164274392130462       0.000000000000000E+000
   32.9575996398926       0.164044315637592       0.000000000000000E+000
   32.9577331542969       0.163814754901714       0.000000000000000E+000
   32.9578666687012       0.163585708097192       0.000000000000000E+000
   32.9580001831055       0.163357173409737       0.000000000000000E+000
   32.9581336975098       0.163129149036285       0.000000000000000E+000
   32.9582672119141       0.162901633184874       0.000000000000000E+000
   32.9584007263184       0.162674624074518       0.000000000000000E+000
   32.9585342407227       0.162448119935090       0.000000000000000E+000
   32.9586677551270       0.162222119007206       0.000000000000000E+000
   32.9588012695312       0.161996619542104       0.000000000000000E+000
   32.9589347839355       0.161771619801536       0.000000000000000E+000
   32.9590682983398       0.161547118057651       0.000000000000000E+000
   32.9592018127441       0.161323112592889       0.000000000000000E+000
   32.9593353271484       0.161099601699866       0.000000000000000E+000
   32.9594688415527       0.160876583681277       0.000000000000000E+000
   32.9596023559570       0.160654056849780       0.000000000000000E+000
   32.9597358703613       0.160432019527902       0.000000000000000E+000
   32.9598693847656       0.160210470047930       0.000000000000000E+000
   32.9600028991699       0.159989406751816       0.000000000000000E+000
   32.9601325988770       0.159775123532185       0.000000000000000E+000
   32.9602661132812       0.159555013893418       0.000000000000000E+000
   32.9603996276855       0.159335385567790       0.000000000000000E+000
   32.9605331420898       0.159116236934668       0.000000000000000E+000
   32.9606666564941       0.158897566382605       0.000000000000000E+000
   32.9608001708984       0.158679372309252       0.000000000000000E+000
   32.9609336853027       0.158461653121262       0.000000000000000E+000
   32.9610671997070       0.158244407234208       0.000000000000000E+000
   32.9612007141113       0.158027633072492       0.000000000000000E+000
   32.9613342285156       0.157811329069260       0.000000000000000E+000
   32.9614677429199       0.157595493666316       0.000000000000000E+000
   32.9616012573242       0.157380125314042       0.000000000000000E+000
   32.9617347717285       0.157165222471311       0.000000000000000E+000
   32.9618682861328       0.156950783605410       0.000000000000000E+000
   32.9620018005371       0.156736807191959       0.000000000000000E+000
   32.9621353149414       0.156523291714831       0.000000000000000E+000
   32.9622688293457       0.156310235666077       0.000000000000000E+000
   32.9624023437500       0.156097637545847       0.000000000000000E+000
   32.9625358581543       0.155885495862316       0.000000000000000E+000
   32.9626693725586       0.155673809131610       0.000000000000000E+000
   32.9628028869629       0.155462575877733       0.000000000000000E+000
   32.9629325866699       0.155257810694351       0.000000000000000E+000
   32.9630661010742       0.155047467144685       0.000000000000000E+000
   32.9631996154785       0.154837572731811       0.000000000000000E+000
   32.9633331298828       0.154628126010315       0.000000000000000E+000
   32.9634666442871       0.154419125542313       0.000000000000000E+000
   32.9636001586914       0.154210569897382       0.000000000000000E+000
   32.9637336730957       0.154002457652494       0.000000000000000E+000
   32.9638671875000       0.153794787391952       0.000000000000000E+000
   32.9640007019043       0.153587557707324       0.000000000000000E+000
   32.9641342163086       0.153380767197380       0.000000000000000E+000
   32.9642677307129       0.153174414468028       0.000000000000000E+000
   32.9644012451172       0.152968498132256       0.000000000000000E+000
   32.9645347595215       0.152763016810065       0.000000000000000E+000
   32.9646682739258       0.152557969128414       0.000000000000000E+000
   32.9648017883301       0.152353353721156       0.000000000000000E+000
   32.9649353027344       0.152149169228984       0.000000000000000E+000
   32.9650688171387       0.151945414299370       0.000000000000000E+000
   32.9652023315430       0.151742087586508       0.000000000000000E+000
   32.9653358459473       0.151539187751260       0.000000000000000E+000
   32.9654693603516       0.151336713461097       0.000000000000000E+000
   32.9656028747559       0.151134663390047       0.000000000000000E+000
   32.9657325744629       0.150938791138141       0.000000000000000E+000
   32.9658660888672       0.150737573526181       0.000000000000000E+000
   32.9659996032715       0.150536776231455       0.000000000000000E+000
   32.9661331176758       0.150336397953497       0.000000000000000E+000
   32.9662666320801       0.150136437398136       0.000000000000000E+000
   32.9664001464844       0.149936893277439       0.000000000000000E+000
   32.9665336608887       0.149737764309670       0.000000000000000E+000
   32.9666671752930       0.149539049219231       0.000000000000000E+000
   32.9668006896973       0.149340746736620       0.000000000000000E+000
   32.9669342041016       0.149142855598378       0.000000000000000E+000
   32.9670677185059       0.148945374547045       0.000000000000000E+000
   32.9672012329102       0.148748302331110       0.000000000000000E+000
   32.9673347473145       0.148551637704964       0.000000000000000E+000
   32.9674682617188       0.148355379428859       0.000000000000000E+000
   32.9676017761230       0.148159526268856       0.000000000000000E+000
   32.9677352905273       0.147964076996784       0.000000000000000E+000
   32.9678688049316       0.147769030390193       0.000000000000000E+000
   32.9680023193359       0.147574385232315       0.000000000000000E+000
   32.9681358337402       0.147380140312014       0.000000000000000E+000
   32.9682693481445       0.147186294423749       0.000000000000000E+000
   32.9684028625488       0.146992846367528       0.000000000000000E+000
   32.9685325622559       0.146805305210185       0.000000000000000E+000
   32.9686660766602       0.146612637957992       0.000000000000000E+000
   32.9687995910645       0.146420365004497       0.000000000000000E+000
   32.9689331054688       0.146228485171343       0.000000000000000E+000
   32.9690666198730       0.146036997285521       0.000000000000000E+000
   32.9692001342773       0.145845900179329       0.000000000000000E+000
   32.9693336486816       0.145655192690335       0.000000000000000E+000
   32.9694671630859       0.145464873661337       0.000000000000000E+000
   32.9696006774902       0.145274941940325       0.000000000000000E+000
   32.9697341918945       0.145085396380442       0.000000000000000E+000
   32.9698677062988       0.144896235839952       0.000000000000000E+000
   32.9700012207031       0.144707459182197       0.000000000000000E+000
   32.9701347351074       0.144519065275564       0.000000000000000E+000
   32.9702682495117       0.144331052993446       0.000000000000000E+000
   32.9704017639160       0.144143421214213       0.000000000000000E+000
   32.9705352783203       0.143956168821169       0.000000000000000E+000
   32.9706687927246       0.143769294702520       0.000000000000000E+000
   32.9708023071289       0.143582797751344       0.000000000000000E+000
   32.9709358215332       0.143396676865549       0.000000000000000E+000
   32.9710693359375       0.143210930947846       0.000000000000000E+000
   32.9712028503418       0.143025558905711       0.000000000000000E+000
   32.9713325500488       0.142845840180845       0.000000000000000E+000
   32.9714660644531       0.142661202026037       0.000000000000000E+000
   32.9715995788574       0.142476934528252       0.000000000000000E+000
   32.9717330932617       0.142293036613576       0.000000000000000E+000
   32.9718666076660       0.142109507212705       0.000000000000000E+000
   32.9720001220703       0.141926345260908       0.000000000000000E+000
   32.9721336364746       0.141743549697999       0.000000000000000E+000
   32.9722671508789       0.141561119468307       0.000000000000000E+000
   32.9724006652832       0.141379053520643       0.000000000000000E+000
   32.9725341796875       0.141197350808273       0.000000000000000E+000
   32.9726676940918       0.141016010288887       0.000000000000000E+000
   32.9728012084961       0.140835030924570       0.000000000000000E+000
   32.9729347229004       0.140654411681772       0.000000000000000E+000
   32.9730682373047       0.140474151531281       0.000000000000000E+000
   32.9732017517090       0.140294249448192       0.000000000000000E+000
   32.9733352661133       0.140114704411883       0.000000000000000E+000
   32.9734687805176       0.139935515405982       0.000000000000000E+000
   32.9736022949219       0.139756681418343       0.000000000000000E+000
   32.9737358093262       0.139578201441018       0.000000000000000E+000
   32.9738693237305       0.139400074470229       0.000000000000000E+000
   32.9740028381348       0.139222299506343       0.000000000000000E+000
   32.9741325378418       0.139049939947501       0.000000000000000E+000
   32.9742660522461       0.138872856028113       0.000000000000000E+000
   32.9743995666504       0.138696121169480       0.000000000000000E+000
   32.9745330810547       0.138519734388166       0.000000000000000E+000
   32.9746665954590       0.138343694704751       0.000000000000000E+000
   32.9748001098633       0.138168001143802       0.000000000000000E+000
   32.9749336242676       0.137992652733852       0.000000000000000E+000
   32.9750671386719       0.137817648507375       0.000000000000000E+000
   32.9752006530762       0.137642987500758       0.000000000000000E+000
   32.9753341674805       0.137468668754280       0.000000000000000E+000
   32.9754676818848       0.137294691312086       0.000000000000000E+000
   32.9756011962891       0.137121054222166       0.000000000000000E+000
   32.9757347106934       0.136947756536329       0.000000000000000E+000
   32.9758682250977       0.136774797310177       0.000000000000000E+000
   32.9760017395020       0.136602175603090       0.000000000000000E+000
   32.9761352539062       0.136429890478194       0.000000000000000E+000
   32.9762687683105       0.136257941002345       0.000000000000000E+000
   32.9764022827148       0.136086326246103       0.000000000000000E+000
   32.9765357971191       0.135915045283709       0.000000000000000E+000
   32.9766693115234       0.135744097193068       0.000000000000000E+000
   32.9768028259277       0.135573481055720       0.000000000000000E+000
   32.9769325256348       0.135408056659680       0.000000000000000E+000
   32.9770660400391       0.135238092268397       0.000000000000000E+000
   32.9771995544434       0.135068457122533       0.000000000000000E+000
   32.9773330688477       0.134899150317867       0.000000000000000E+000
   32.9774665832520       0.134730170953712       0.000000000000000E+000
   32.9776000976562       0.134561518132893       0.000000000000000E+000
   32.9777336120605       0.134393190961725       0.000000000000000E+000
   32.9778671264648       0.134225188549997       0.000000000000000E+000
   32.9780006408691       0.134057510010945       0.000000000000000E+000
   32.9781341552734       0.133890154461241       0.000000000000000E+000
   32.9782676696777       0.133723121020964       0.000000000000000E+000
   32.9784011840820       0.133556408813585       0.000000000000000E+000
   32.9785346984863       0.133390016965949       0.000000000000000E+000
   32.9786682128906       0.133223944608253       0.000000000000000E+000
   32.9788017272949       0.133058190874027       0.000000000000000E+000
   32.9789352416992       0.132892754900115       0.000000000000000E+000
   32.9790687561035       0.132727635826658       0.000000000000000E+000
   32.9792022705078       0.132562832797074       0.000000000000000E+000
   32.9793357849121       0.132398344958040       0.000000000000000E+000
   32.9794692993164       0.132234171459472       0.000000000000000E+000
   32.9796028137207       0.132070311454509       0.000000000000000E+000
   32.9797325134277       0.131911432549924       0.000000000000000E+000
   32.9798660278320       0.131748188107180       0.000000000000000E+000
   32.9799995422363       0.131585254660492       0.000000000000000E+000
   32.9801330566406       0.131422631375619       0.000000000000000E+000
   32.9802665710449       0.131260317421455       0.000000000000000E+000
   32.9804000854492       0.131098311970008       0.000000000000000E+000
   32.9805335998535       0.130936614196391       0.000000000000000E+000
   32.9806671142578       0.130775223278795       0.000000000000000E+000
   32.9808006286621       0.130614138398479       0.000000000000000E+000
   32.9809341430664       0.130453358739751       0.000000000000000E+000
   32.9810676574707       0.130292883489951       0.000000000000000E+000
   32.9812011718750       0.130132711839436       0.000000000000000E+000
   32.9813346862793       0.129972842981562       0.000000000000000E+000
   32.9814682006836       0.129813276112669       0.000000000000000E+000
   32.9816017150879       0.129654010432064       0.000000000000000E+000
   32.9817352294922       0.129495045142007       0.000000000000000E+000
   32.9818687438965       0.129336379447693       0.000000000000000E+000
   32.9820022583008       0.129178012557237       0.000000000000000E+000
   32.9821357727051       0.129019943681660       0.000000000000000E+000
   32.9822692871094       0.128862172034870       0.000000000000000E+000
   32.9824028015137       0.128704696833652       0.000000000000000E+000
   32.9825325012207       0.128552004045522       0.000000000000000E+000
   32.9826660156250       0.128395110982618       0.000000000000000E+000
   32.9827995300293       0.128238512054825       0.000000000000000E+000
   32.9829330444336       0.128082206490189       0.000000000000000E+000
   32.9830665588379       0.127926193519559       0.000000000000000E+000
   32.9832000732422       0.127770472376570       0.000000000000000E+000
   32.9833335876465       0.127615042297626       0.000000000000000E+000
   32.9834671020508       0.127459902521887       0.000000000000000E+000
   32.9836006164551       0.127305052291256       0.000000000000000E+000
   32.9837341308594       0.127150490850365       0.000000000000000E+000
   32.9838676452637       0.126996217446556       0.000000000000000E+000
   32.9840011596680       0.126842231329875       0.000000000000000E+000
   32.9841346740723       0.126688531753053       0.000000000000000E+000
   32.9842681884766       0.126535117971493       0.000000000000000E+000
   32.9844017028809       0.126381989243256       0.000000000000000E+000
   32.9845352172852       0.126229144829050       0.000000000000000E+000
   32.9846687316895       0.126076583992213       0.000000000000000E+000
   32.9848022460938       0.125924305998703       0.000000000000000E+000
   32.9849357604980       0.125772310117084       0.000000000000000E+000
   32.9850692749023       0.125620595618509       0.000000000000000E+000
   32.9852027893066       0.125469161776713       0.000000000000000E+000
   32.9853363037109       0.125318007867998       0.000000000000000E+000
   32.9854660034180       0.125171440008620       0.000000000000000E+000
   32.9855995178223       0.125020835858164       0.000000000000000E+000
   32.9857330322266       0.124870509505383       0.000000000000000E+000
   32.9858665466309       0.124720460236644       0.000000000000000E+000
   32.9860000610352       0.124570687340818       0.000000000000000E+000
   32.9861335754395       0.124421190109264       0.000000000000000E+000
   32.9862670898438       0.124271967835824       0.000000000000000E+000
   32.9864006042480       0.124123019816802       0.000000000000000E+000
   32.9865341186523       0.123974345350960       0.000000000000000E+000
   32.9866676330566       0.123825943739502       0.000000000000000E+000
   32.9868011474609       0.123677814286060       0.000000000000000E+000
   32.9869346618652       0.123529956296687       0.000000000000000E+000
   32.9870681762695       0.123382369079843       0.000000000000000E+000
   32.9872016906738       0.123235051946381       0.000000000000000E+000
   32.9873352050781       0.123088004209540       0.000000000000000E+000
   32.9874687194824       0.122941225184930       0.000000000000000E+000
   32.9876022338867       0.122794714190521       0.000000000000000E+000
   32.9877357482910       0.122648470546635       0.000000000000000E+000
   32.9878692626953       0.122502493575928       0.000000000000000E+000
   32.9880027770996       0.122356782603385       0.000000000000000E+000
   32.9881362915039       0.122211336956308       0.000000000000000E+000
   32.9882659912109       0.122070300325978       0.000000000000000E+000
   32.9883995056152       0.121925375787706       0.000000000000000E+000
   32.9885330200195       0.121780714589576       0.000000000000000E+000
   32.9886665344238       0.121636316067978       0.000000000000000E+000
   32.9888000488281       0.121492179561561       0.000000000000000E+000
   32.9889335632324       0.121348304411227       0.000000000000000E+000
   32.9890670776367       0.121204689960117       0.000000000000000E+000
   32.9892005920410       0.121061335553602       0.000000000000000E+000
   32.9893341064453       0.120918240539272       0.000000000000000E+000
   32.9894676208496       0.120775404266927       0.000000000000000E+000
   32.9896011352539       0.120632826088563       0.000000000000000E+000
   32.9897346496582       0.120490505358368       0.000000000000000E+000
   32.9898681640625       0.120348441432704       0.000000000000000E+000
   32.9900016784668       0.120206633670104       0.000000000000000E+000
   32.9901351928711       0.120065081431258       0.000000000000000E+000
   32.9902687072754       0.119923784079003       0.000000000000000E+000
   32.9904022216797       0.119782740978316       0.000000000000000E+000
   32.9905357360840       0.119641951496299       0.000000000000000E+000
   32.9906692504883       0.119501415002176       0.000000000000000E+000
   32.9908027648926       0.119361130867277       0.000000000000000E+000
   32.9909362792969       0.119221098465033       0.000000000000000E+000
   32.9910659790039       0.119085307443137       0.000000000000000E+000
   32.9911994934082       0.118945769486721       0.000000000000000E+000
   32.9913330078125       0.118806481413444       0.000000000000000E+000
   32.9914665222168       0.118667442604976       0.000000000000000E+000
   32.9916000366211       0.118528652445042       0.000000000000000E+000
   32.9917335510254       0.118390110319407       0.000000000000000E+000
   32.9918670654297       0.118251815615872       0.000000000000000E+000
   32.9920005798340       0.118113767724260       0.000000000000000E+000
   32.9921340942383       0.117975966036411       0.000000000000000E+000
   32.9922676086426       0.117838409946169       0.000000000000000E+000
   32.9924011230469       0.117701098849376       0.000000000000000E+000
   32.9925346374512       0.117564032143862       0.000000000000000E+000
   32.9926681518555       0.117427209229437       0.000000000000000E+000
   32.9928016662598       0.117290629507881       0.000000000000000E+000
   32.9929351806641       0.117154292382933       0.000000000000000E+000
   32.9930686950684       0.117018197260290       0.000000000000000E+000
   32.9932022094727       0.116882343547588       0.000000000000000E+000
   32.9933357238770       0.116746730654401       0.000000000000000E+000
   32.9934692382812       0.116611357992231       0.000000000000000E+000
   32.9936027526855       0.116476224974497       0.000000000000000E+000
   32.9937362670898       0.116341331016527       0.000000000000000E+000
   32.9938659667969       0.116210519530835       0.000000000000000E+000
   32.9939994812012       0.116076095156994       0.000000000000000E+000
   32.9941329956055       0.115941908116800       0.000000000000000E+000
   32.9942665100098       0.115807957833084       0.000000000000000E+000
   32.9944000244141       0.115674243730548       0.000000000000000E+000
   32.9945335388184       0.115540765235755       0.000000000000000E+000
   32.9946670532227       0.115407521777118       0.000000000000000E+000
   32.9948005676270       0.115274512784897       0.000000000000000E+000
   32.9949340820312       0.115141737691188       0.000000000000000E+000
   32.9950675964355       0.115009195929914       0.000000000000000E+000
   32.9952011108398       0.114876886936819       0.000000000000000E+000
   32.9953346252441       0.114744810149463       0.000000000000000E+000
   32.9954681396484       0.114612965007206       0.000000000000000E+000
   32.9956016540527       0.114481350951208       0.000000000000000E+000
   32.9957351684570       0.114349967424419       0.000000000000000E+000
   32.9958686828613       0.114218813871569       0.000000000000000E+000
   32.9960021972656       0.114087889739163       0.000000000000000E+000
   32.9961357116699       0.113957194475473       0.000000000000000E+000
   32.9962692260742       0.113826727530529       0.000000000000000E+000
   32.9964027404785       0.113696488356114       0.000000000000000E+000
   32.9965362548828       0.113566476405754       0.000000000000000E+000
   32.9966659545898       0.113440396144515       0.000000000000000E+000
   32.9967994689941       0.113310830556265       0.000000000000000E+000
   32.9969329833984       0.113181490578481       0.000000000000000E+000
   32.9970664978027       0.113052375671542       0.000000000000000E+000
   32.9972000122070       0.112923485297538       0.000000000000000E+000
   32.9973335266113       0.112794818920256       0.000000000000000E+000
   32.9974670410156       0.112666376005178       0.000000000000000E+000
   32.9976005554199       0.112538156019471       0.000000000000000E+000
   32.9977340698242       0.112410158431984       0.000000000000000E+000
   32.9978675842285       0.112282382713234       0.000000000000000E+000
   32.9980010986328       0.112154828335408       0.000000000000000E+000
   32.9981346130371       0.112027494772346       0.000000000000000E+000
   32.9982681274414       0.111900381499545       0.000000000000000E+000
   32.9984016418457       0.111773487994140       0.000000000000000E+000
   32.9985351562500       0.111646813734909       0.000000000000000E+000
   32.9986686706543       0.111520358202259       0.000000000000000E+000
   32.9988021850586       0.111394120878220       0.000000000000000E+000
   32.9989356994629       0.111268101246439       0.000000000000000E+000
   32.9990692138672       0.111142298792177       0.000000000000000E+000
   32.9992027282715       0.111016713002296       0.000000000000000E+000
   32.9993362426758       0.110891343365256       0.000000000000000E+000
   32.9994659423828       0.110769762211556       0.000000000000000E+000
   32.9995994567871       0.110644817212275       0.000000000000000E+000
   32.9997329711914       0.110520086855191       0.000000000000000E+000
   32.9998664855957       0.110395570635046       0.000000000000000E+000
   33.0000000000000       0.110271268048143       0.000000000000000E+000
   33.0001335144043       0.110147178592347       0.000000000000000E+000
   33.0002670288086       0.110023301767072       0.000000000000000E+000
   33.0004005432129       0.109899637073282       0.000000000000000E+000
   33.0005340576172       0.109776184013477       0.000000000000000E+000
   33.0006675720215       0.109652942091693       0.000000000000000E+000
   33.0008010864258       0.109529910813493       0.000000000000000E+000
   33.0009346008301       0.109407089685960       0.000000000000000E+000
   33.0010681152344       0.109284478217692       0.000000000000000E+000
   33.0012016296387       0.109162075918799       0.000000000000000E+000
   33.0013351440430       0.109039882300888       0.000000000000000E+000
   33.0014686584473       0.108917896877069       0.000000000000000E+000
   33.0016021728516       0.108796119161938       0.000000000000000E+000
   33.0017356872559       0.108674548671578       0.000000000000000E+000
   33.0018692016602       0.108553184923550       0.000000000000000E+000
   33.0020027160645       0.108432027436889       0.000000000000000E+000
   33.0021362304688       0.108311075732096       0.000000000000000E+000
   33.0022659301758       0.108193776383538       0.000000000000000E+000
   33.0023994445801       0.108073228964216       0.000000000000000E+000
   33.0025329589844       0.107952885910565       0.000000000000000E+000
   33.0026664733887       0.107832746748853       0.000000000000000E+000
   33.0027999877930       0.107712811006789       0.000000000000000E+000
   33.0029335021973       0.107593078213514       0.000000000000000E+000
   33.0030670166016       0.107473547899594       0.000000000000000E+000
   33.0032005310059       0.107354219597019       0.000000000000000E+000
   33.0033340454102       0.107235092839192       0.000000000000000E+000
   33.0034675598145       0.107116167160927       0.000000000000000E+000
   33.0036010742188       0.106997442098443       0.000000000000000E+000
   33.0037345886230       0.106878917189358       0.000000000000000E+000
   33.0038681030273       0.106760591972681       0.000000000000000E+000
   33.0040016174316       0.106642465988813       0.000000000000000E+000
   33.0041351318359       0.106524538779534       0.000000000000000E+000
   33.0042686462402       0.106406809888002       0.000000000000000E+000
   33.0044021606445       0.106289278858749       0.000000000000000E+000
   33.0045356750488       0.106171945237670       0.000000000000000E+000
   33.0046691894531       0.106054808572023       0.000000000000000E+000
   33.0048027038574       0.105937868410422       0.000000000000000E+000
   33.0049362182617       0.105821124302830       0.000000000000000E+000
   33.0050659179688       0.105707903047324       0.000000000000000E+000
   33.0051994323730       0.105591544133272       0.000000000000000E+000
   33.0053329467773       0.105475379943897       0.000000000000000E+000
   33.0054664611816       0.105359410034474       0.000000000000000E+000
   33.0055999755859       0.105243633961603       0.000000000000000E+000
   33.0057334899902       0.105128051283205       0.000000000000000E+000
   33.0058670043945       0.105012661558515       0.000000000000000E+000
   33.0060005187988       0.104897464348076       0.000000000000000E+000
   33.0061340332031       0.104782459213736       0.000000000000000E+000
   33.0062675476074       0.104667645718643       0.000000000000000E+000
   33.0064010620117       0.104553023427240       0.000000000000000E+000
   33.0065345764160       0.104438591905259       0.000000000000000E+000
   33.0066680908203       0.104324350719714       0.000000000000000E+000
   33.0068016052246       0.104210299438902       0.000000000000000E+000
   33.0069351196289       0.104096437632394       0.000000000000000E+000
   33.0070686340332       0.103982764871030       0.000000000000000E+000
   33.0072021484375       0.103869280726916       0.000000000000000E+000
   33.0073356628418       0.103755984773416       0.000000000000000E+000
   33.0074691772461       0.103642876585152       0.000000000000000E+000
